status	path	final_mode	final_type	final_sha	upstream_mode	upstream_type	upstream_sha
identical	source/appModules/instantbird.py	100644	blob	0ee36a592536929398882c2fd586889406e08468	100644	blob	0ee36a592536929398882c2fd586889406e08468
identical	source/appModules/itunes.py	100644	blob	8f82a9c90a5f6102dd5b7d6c308aebedea973ffe	100644	blob	8f82a9c90a5f6102dd5b7d6c308aebedea973ffe
identical	source/appModules/javaw.py	100644	blob	73f67f760fc4781f244f32affcd6cef2e8278200	100644	blob	73f67f760fc4781f244f32affcd6cef2e8278200
identical	source/appModules/kindle.py	100644	blob	f9780248b084c9f71c404616d37eb2293345518f	100644	blob	f9780248b084c9f71c404616d37eb2293345518f
identical	source/appModules/lockapp.py	100644	blob	0bbede6b5c452daffd820edabdd320b371d5bfb6	100644	blob	0bbede6b5c452daffd820edabdd320b371d5bfb6
identical	source/appModules/lockapphost.py	100644	blob	5d46522a118d2e9ecca3d4bbebcb1b86d4190c35	100644	blob	5d46522a118d2e9ecca3d4bbebcb1b86d4190c35
identical	source/appModules/logonui.py	100644	blob	31be7134612972b64e160e89cbed879e35477d11	100644	blob	31be7134612972b64e160e89cbed879e35477d11
identical	source/appModules/loudtalks.py	100644	blob	652989b94ddb16157eb8178d52ba61df66ced9ff	100644	blob	652989b94ddb16157eb8178d52ba61df66ced9ff
identical	source/appModules/lync.py	100644	blob	afd2001ef5f11c8159fba9639ad614c82171a1b4	100644	blob	afd2001ef5f11c8159fba9639ad614c82171a1b4
identical	source/appModules/microsoftedge.py	100644	blob	7356c531018ce7681bd7681a5c8df253476a45ea	100644	blob	7356c531018ce7681bd7681a5c8df253476a45ea
identical	source/appModules/microsoftedgecp.py	100644	blob	0b719bdd944bc621b836f72a5fefa4a39d91f8be	100644	blob	0b719bdd944bc621b836f72a5fefa4a39d91f8be
identical	source/appModules/mintty.py	100644	blob	b5d86abb1018432e899e00dace4573a18a75350b	100644	blob	b5d86abb1018432e899e00dace4573a18a75350b
identical	source/appModules/miranda32.py	100644	blob	85cf786dabd4aa4a11f66df4a7161c035c9c5126	100644	blob	85cf786dabd4aa4a11f66df4a7161c035c9c5126
identical	source/appModules/mirc.py	100644	blob	ac08d643be805c57ceca04125284f32b56b979f6	100644	blob	ac08d643be805c57ceca04125284f32b56b979f6
identical	source/appModules/mmc.py	100644	blob	f5a52bfed8af0b0fab4cbcdf033dce4abace0737	100644	blob	f5a52bfed8af0b0fab4cbcdf033dce4abace0737
identical	source/appModules/mplayerc.py	100644	blob	9faf1247d1a8a8c82f75d4c2b73277c9507ed982	100644	blob	9faf1247d1a8a8c82f75d4c2b73277c9507ed982
identical	source/appModules/msedgewebview2.py	100644	blob	a314c656430271160763912899f291111d55a6d2	100644	blob	a314c656430271160763912899f291111d55a6d2
identical	source/appModules/msimn.py	100644	blob	6f96b48849d6e5ac407673d4a40656337889f964	100644	blob	6f96b48849d6e5ac407673d4a40656337889f964
identical	source/appModules/msnmsgr.py	100755	blob	11ed5f95f49de6dd9eb02607e90a13bf15401f28	100755	blob	11ed5f95f49de6dd9eb02607e90a13bf15401f28
identical	source/appModules/nlnotes.py	100644	blob	3bdeef52263cdb088fc7c6045d845faf1c6d65da	100644	blob	3bdeef52263cdb088fc7c6045d845faf1c6d65da
identical	source/appModules/notepad.py	100644	blob	6d51e850f27aa2a824e446f977078cfee6611167	100644	blob	6d51e850f27aa2a824e446f977078cfee6611167
identical	source/appModules/notepadPlusPlus.py	100644	blob	5b0aa50a7f3a9a8d4f1314324f21b3f40871eb7a	100644	blob	5b0aa50a7f3a9a8d4f1314324f21b3f40871eb7a
identical	source/appModules/nvda.py	100755	blob	d7b8e5c462c00340aa080d89ef195083306c1fc4	100755	blob	d7b8e5c462c00340aa080d89ef195083306c1fc4
identical	source/appModules/obu.py	100644	blob	cfc2f0cb0a01d1ff1ac2e186432eaf5a2c49900e	100644	blob	cfc2f0cb0a01d1ff1ac2e186432eaf5a2c49900e
identical	source/appModules/openwith.py	100644	blob	6a7d37f4f681cc9650e5bf69ff9e7c8c99b20f03	100644	blob	6a7d37f4f681cc9650e5bf69ff9e7c8c99b20f03
identical	source/appModules/outlook.py	100644	blob	0b422de56d5ded4792a69fbf12ffe7d528cbddd7	100644	blob	0b422de56d5ded4792a69fbf12ffe7d528cbddd7
identical	source/appModules/poedit.py	100644	blob	357ee666eac4437afdb3a200047ccdb466f07ef3	100644	blob	357ee666eac4437afdb3a200047ccdb466f07ef3
identical	source/appModules/powerpnt.py	100644	blob	c0e9025e317d60e85d0e55e894efa23b965c723c	100644	blob	c0e9025e317d60e85d0e55e894efa23b965c723c
identical	source/appModules/putty.py	100644	blob	3b37d326d11b94416820938189c726d58ee344fc	100644	blob	3b37d326d11b94416820938189c726d58ee344fc
identical	source/appModules/searchui.py	100644	blob	22236e9c0d0b866e5f5df734a2738e7535c3c2a3	100644	blob	22236e9c0d0b866e5f5df734a2738e7535c3c2a3
identical	source/appModules/securecrt.py	100644	blob	63d805c863106d91a7cd2cd367473ba83e5b650b	100644	blob	63d805c863106d91a7cd2cd367473ba83e5b650b
identical	source/appModules/shellexperiencehost.py	100644	blob	763864b38de4bf26cee869765919edb002eb29fa	100644	blob	763864b38de4bf26cee869765919edb002eb29fa
identical	source/appModules/skype.py	100644	blob	321e6a535274da5a67c40179839fdb28024c0865	100644	blob	321e6a535274da5a67c40179839fdb28024c0865
identical	source/appModules/soffice.py	100755	blob	54eb443befa512c9b578d6f7c86544e1e682ab91	100755	blob	54eb443befa512c9b578d6f7c86544e1e682ab91
identical	source/appModules/spotify.py	100644	blob	4abb0e3cb81b227cf7af167471ac80c9b1ad44a8	100644	blob	4abb0e3cb81b227cf7af167471ac80c9b1ad44a8
identical	source/appModules/symphony.py	100644	blob	14609c6bc2421484d44d109be1e183cc2bde5669	100644	blob	14609c6bc2421484d44d109be1e183cc2bde5669
identical	source/appModules/systemsettings.py	100644	blob	78daaf1987a2d6ca68d27083e864e938b8936bb7	100644	blob	78daaf1987a2d6ca68d27083e864e938b8936bb7
identical	source/appModules/taskmgr.py	100644	blob	87b44c00345ae46d08e08b24a3a429279fe90a14	100644	blob	87b44c00345ae46d08e08b24a3a429279fe90a14
identical	source/appModules/teams.py	100644	blob	c6823f83e81ce5b7ebb3b25f7f6df8eef2a4237e	100644	blob	c6823f83e81ce5b7ebb3b25f7f6df8eef2a4237e
identical	source/appModules/teamtalk4classic.py	100644	blob	d7347ef19f8bcde6bfa3e2537bee344c7f292227	100644	blob	d7347ef19f8bcde6bfa3e2537bee344c7f292227
identical	source/appModules/thunderbird.py	100755	blob	8f2bb2d159386c7325f3a54b8899475dc46eb7a2	100755	blob	8f2bb2d159386c7325f3a54b8899475dc46eb7a2
identical	source/appModules/totalcmd.py	100644	blob	d1090893a1085847cb8011e5f2f9e76e7e25c5f2	100644	blob	d1090893a1085847cb8011e5f2f9e76e7e25c5f2
identical	source/appModules/ttermpro.py	100644	blob	c821eaf6fbd02fc27f8677da4f13d7b910f9585f	100644	blob	c821eaf6fbd02fc27f8677da4f13d7b910f9585f
identical	source/appModules/tween.py	100644	blob	5e72fa9bae03d1f93e13b86b6d40bfb8a60af0c8	100644	blob	5e72fa9bae03d1f93e13b86b6d40bfb8a60af0c8
identical	source/appModules/utorrent.py	100644	blob	c8845aa59337ae31b6468f932940678de794072b	100644	blob	c8845aa59337ae31b6468f932940678de794072b
identical	source/appModules/vipmud.py	100644	blob	5b29b0406c9686b3bb829b37bc77306c53fbf988	100644	blob	5b29b0406c9686b3bb829b37bc77306c53fbf988
identical	source/appModules/voiceaccess.py	100644	blob	e2be72533d4c528b40ed2dd3ada9231ce609c270	100644	blob	e2be72533d4c528b40ed2dd3ada9231ce609c270
identical	source/appModules/webconferenceplugin.py	100644	blob	e113f246539b4381406d737f22252caeb4b3645e	100644	blob	e113f246539b4381406d737f22252caeb4b3645e
identical	source/appModules/whatsapp_root.py	100644	blob	e2b640d293e1efdb679ae36e9795a7c061a55fb8	100644	blob	e2b640d293e1efdb679ae36e9795a7c061a55fb8
identical	source/appModules/winamp.py	100644	blob	9342e2c1f2793cec348de961d88b83148654c3b0	100644	blob	9342e2c1f2793cec348de961d88b83148654c3b0
identical	source/appModules/windowsinternal_composableshell_experiences_textinput_inputapp.py	100644	blob	bb150e13ec5e2cb1f89bb3c171341d20dd0c6885	100644	blob	bb150e13ec5e2cb1f89bb3c171341d20dd0c6885
identical	source/appModules/winword.py	100644	blob	0f2f376f4fdf595131b29db2e4b912a488edb317	100644	blob	0f2f376f4fdf595131b29db2e4b912a488edb317
identical	source/appModules/wlmail.py	100755	blob	6c49a27f194b8e6ec8a6fd50d4aef7622e0ef8b5	100755	blob	6c49a27f194b8e6ec8a6fd50d4aef7622e0ef8b5
identical	source/appModules/wwahost.py	100644	blob	0f1a59d318dd5b05743502ab09d90c0b5717d07d	100644	blob	0f1a59d318dd5b05743502ab09d90c0b5717d07d
identical	source/appModules/zoom.py	100644	blob	75f91346f4fdfe08782292485c66941c2a9fb88d	100644	blob	75f91346f4fdfe08782292485c66941c2a9fb88d
identical	source/argsParsing.py	100644	blob	a518bc3474899a2bcdfe75e04992e6d46b647b84	100644	blob	a518bc3474899a2bcdfe75e04992e6d46b647b84
identical	source/aria.py	100755	blob	9f07a66cab29044d005f75b10430ee25fd510845	100755	blob	9f07a66cab29044d005f75b10430ee25fd510845
identical	source/audio/__init__.py	100644	blob	90dcd50fbba1617e3c014fd01ac774a741467a73	100644	blob	90dcd50fbba1617e3c014fd01ac774a741467a73
identical	source/audio/soundSplit.py	100644	blob	3012d7e2f62a4430ea8a60956274a19273d45384	100644	blob	3012d7e2f62a4430ea8a60956274a19273d45384
identical	source/audioDucking.py	100644	blob	6458af94ad64d95379819df18921dff46747b0e1	100644	blob	6458af94ad64d95379819df18921dff46747b0e1
identical	source/autoSettingsUtils/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	source/autoSettingsUtils/autoSettings.py	100644	blob	840f2690fbc014afb7f0184a7cdba694b735d502	100644	blob	840f2690fbc014afb7f0184a7cdba694b735d502
identical	source/autoSettingsUtils/driverSetting.py	100644	blob	4f145baefc306faa4a1d11360713405ca2a561f4	100644	blob	4f145baefc306faa4a1d11360713405ca2a561f4
identical	source/autoSettingsUtils/utils.py	100644	blob	5181dba0efaf86c9eb585d948c52684c3b6d410e	100644	blob	5181dba0efaf86c9eb585d948c52684c3b6d410e
identical	source/baseObject.py	100755	blob	0330f70685db17aaa1bfeaf0515012eeb69dedcd	100755	blob	0330f70685db17aaa1bfeaf0515012eeb69dedcd
identical	source/bdDetect.py	100644	blob	78b8e3c04defa16754e9fb73e0700490f5a79f6d	100644	blob	78b8e3c04defa16754e9fb73e0700490f5a79f6d
identical	source/braille/__init__.py	100644	blob	fe0bcb2671a9b26c55360a77a0c1920f554357ce	100644	blob	fe0bcb2671a9b26c55360a77a0c1920f554357ce
identical	source/braille/brailleHandler.py	100644	blob	103285cff64b882a4938ba018f9563cb1569c12d	100644	blob	103285cff64b882a4938ba018f9563cb1569c12d
identical	source/braille/buffers.py	100644	blob	ac6cb1d434c48ab3d11e9da6184888d2bc6aecca	100644	blob	ac6cb1d434c48ab3d11e9da6184888d2bc6aecca
identical	source/braille/constants.py	100644	blob	4ffa0c50d337eb559725d4ea7d147fbc0c8687b4	100644	blob	4ffa0c50d337eb559725d4ea7d147fbc0c8687b4
identical	source/braille/display/__init__.py	100644	blob	decfe05cec36f0aefac02c655eb6707bae6bf33a	100644	blob	decfe05cec36f0aefac02c655eb6707bae6bf33a
identical	source/braille/display/driver.py	100644	blob	164c59c261fb45c75dfdd29103940d7881fdfed9	100644	blob	164c59c261fb45c75dfdd29103940d7881fdfed9
identical	source/braille/display/gesture.py	100644	blob	be73e46c8a5ae2b742e196cd0287927f1adc6c47	100644	blob	be73e46c8a5ae2b742e196cd0287927f1adc6c47
identical	source/braille/extensions.py	100644	blob	271894da54e7dba01461ab7c2d96dbe38b70167a	100644	blob	271894da54e7dba01461ab7c2d96dbe38b70167a
identical	source/braille/formatting.py	100644	blob	3dde9b8f788c4584bd28536624135e7d2fd8e6a9	100644	blob	3dde9b8f788c4584bd28536624135e7d2fd8e6a9
identical	source/braille/input/__init__.py	100644	blob	ba9d168edfe39f255d6ebed81d25dfbe563910b4	100644	blob	ba9d168edfe39f255d6ebed81d25dfbe563910b4
identical	source/braille/input/constants.py	100644	blob	08e20803a055673a6147265b3f7dff4cfacc2ee2	100644	blob	08e20803a055673a6147265b3f7dff4cfacc2ee2
identical	source/braille/input/gesture.py	100644	blob	f995b5e6de9c5fb4c56dc11bf89b4f1012163392	100644	blob	f995b5e6de9c5fb4c56dc11bf89b4f1012163392
identical	source/braille/input/inputHandler.py	100644	blob	6c85c448bb7435f31719eeca8dd82b5f8a79faad	100644	blob	6c85c448bb7435f31719eeca8dd82b5f8a79faad
identical	source/braille/labels.py	100644	blob	d909dd91abe21c2906565282dfb913c49b3a4e4f	100644	blob	d909dd91abe21c2906565282dfb913c49b3a4e4f
identical	source/braille/regions/NVDAObject.py	100644	blob	4c57eeed1a51f09672bec2556f0ecf422fd1c444	100644	blob	4c57eeed1a51f09672bec2556f0ecf422fd1c444
identical	source/braille/regions/__init__.py	100644	blob	153447b5fa3cfa2bec80aec3703d23a520043722	100644	blob	153447b5fa3cfa2bec80aec3703d23a520043722
identical	source/braille/regions/_routing.py	100644	blob	e293ce05b608b0741dc2d6566fefd4362a961982	100644	blob	e293ce05b608b0741dc2d6566fefd4362a961982
identical	source/braille/regions/base.py	100644	blob	d14df4634a8c7e9c32ce277b03b888d7feef2d7e	100644	blob	d14df4634a8c7e9c32ce277b03b888d7feef2d7e
identical	source/braille/regions/focus.py	100644	blob	400e70037343a3be4d8ed6f4f32fd208d3b74758	100644	blob	400e70037343a3be4d8ed6f4f32fd208d3b74758
identical	source/braille/regions/properties.py	100644	blob	f77774d0e0640fb1f1f62629289cf5c27313db33	100644	blob	f77774d0e0640fb1f1f62629289cf5c27313db33
identical	source/braille/regions/textInfo.py	100644	blob	0c859b05d2ddb0f617dddac2890f491c52a02118	100644	blob	0c859b05d2ddb0f617dddac2890f491c52a02118
identical	source/brailleDisplayDrivers/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	source/brailleDisplayDrivers/albatross/__init__.py	100644	blob	f693cd8def8465435af0fbdfa3adcb661d592251	100644	blob	f693cd8def8465435af0fbdfa3adcb661d592251
identical	source/brailleDisplayDrivers/albatross/_threading.py	100644	blob	ac6a2619f566b6f0755cd42704bbb6eb808cd110	100644	blob	ac6a2619f566b6f0755cd42704bbb6eb808cd110
identical	source/brailleDisplayDrivers/albatross/constants.py	100644	blob	17cd40aefdea53fe6161df1c2b3d5d69d4f33e33	100644	blob	17cd40aefdea53fe6161df1c2b3d5d69d4f33e33
identical	source/brailleDisplayDrivers/albatross/driver.py	100644	blob	c49623c109b6e6c83e54a1ada33488e7af887dd1	100644	blob	c49623c109b6e6c83e54a1ada33488e7af887dd1
identical	source/brailleDisplayDrivers/albatross/gestures.py	100644	blob	e0776cdc6f2d0db7b423800321973d84867f019f	100644	blob	e0776cdc6f2d0db7b423800321973d84867f019f
identical	source/brailleDisplayDrivers/albatross/readme.md	100644	blob	850b8a980eded6327891a00e375917b14acabb51	100644	blob	850b8a980eded6327891a00e375917b14acabb51
identical	source/brailleDisplayDrivers/alva.py	100644	blob	8194a772c5f2470a520854a90c2652c06c410343	100644	blob	8194a772c5f2470a520854a90c2652c06c410343
identical	source/brailleDisplayDrivers/baum.py	100644	blob	edcb3583fb731b2c0a58f688cec81266f8f9879c	100644	blob	edcb3583fb731b2c0a58f688cec81266f8f9879c
identical	source/brailleDisplayDrivers/brailleNote.py	100644	blob	98de17ce07c0a378f7206b442490a8e14f1779ba	100644	blob	98de17ce07c0a378f7206b442490a8e14f1779ba
identical	source/brailleDisplayDrivers/brailliantB.py	100644	blob	6613abad1780946cfff587dfd0c1a909b09a97d1	100644	blob	6613abad1780946cfff587dfd0c1a909b09a97d1
identical	source/brailleDisplayDrivers/brltty.py	100644	blob	77c8c291496b5b4b521163fa9219f195c00acc1e	100644	blob	77c8c291496b5b4b521163fa9219f195c00acc1e
identical	source/brailleDisplayDrivers/dotPad/__init__.py	100644	blob	9f6d46039ef6737d78076a9b048ab98cfc27c05b	100644	blob	9f6d46039ef6737d78076a9b048ab98cfc27c05b
identical	source/brailleDisplayDrivers/dotPad/defs.py	100644	blob	f9871353c8fc037ec26a7cdbe03be457ba3e01d7	100644	blob	f9871353c8fc037ec26a7cdbe03be457ba3e01d7
identical	source/brailleDisplayDrivers/dotPad/driver.py	100644	blob	68ea95f121ead8e70a90931a83f16839d729f5e9	100644	blob	68ea95f121ead8e70a90931a83f16839d729f5e9
identical	source/brailleDisplayDrivers/ecoBraille.py	100644	blob	0eeffcf3adde423d35138215442dcd3773a51774	100644	blob	0eeffcf3adde423d35138215442dcd3773a51774
identical	source/brailleDisplayDrivers/eurobraille/__init__.py	100644	blob	7e9ca34514b3df9bab85ecfaee7ba23d04c4270e	100644	blob	7e9ca34514b3df9bab85ecfaee7ba23d04c4270e
identical	source/brailleDisplayDrivers/eurobraille/constants.py	100644	blob	2f1ecd14319eae0782533878212d686b5bcd7a4a	100644	blob	2f1ecd14319eae0782533878212d686b5bcd7a4a
identical	source/brailleDisplayDrivers/eurobraille/driver.py	100644	blob	2406e50c36cbf891ca54b1bfd1818dda47727ad8	100644	blob	2406e50c36cbf891ca54b1bfd1818dda47727ad8
identical	source/brailleDisplayDrivers/eurobraille/gestures.py	100644	blob	e53464d30712e93846d153c021717ed95fc8585c	100644	blob	e53464d30712e93846d153c021717ed95fc8585c
identical	source/brailleDisplayDrivers/freedomScientific.py	100755	blob	1f3a547b6bc9b315c70b135e8b53979ffba66350	100755	blob	1f3a547b6bc9b315c70b135e8b53979ffba66350
identical	source/brailleDisplayDrivers/handyTech.py	100644	blob	0d6968b8f4966ea4b7addca4639c3108683a2bb1	100644	blob	0d6968b8f4966ea4b7addca4639c3108683a2bb1
identical	source/brailleDisplayDrivers/hedoMobilLine.py	100644	blob	6438f7cde81e2b6d7e06d2c91b13f154f6649bed	100644	blob	6438f7cde81e2b6d7e06d2c91b13f154f6649bed
identical	source/brailleDisplayDrivers/hedoProfiLine.py	100644	blob	e1bb5ddc250c2ba7a39e5f0925efb47c395df69f	100644	blob	e1bb5ddc250c2ba7a39e5f0925efb47c395df69f
identical	source/brailleDisplayDrivers/hidBrailleStandard.py	100644	blob	f145354462a0f15e4f97b28b75fbd5eb638c1d5f	100644	blob	f145354462a0f15e4f97b28b75fbd5eb638c1d5f
identical	source/brailleDisplayDrivers/hims.py	100644	blob	18bebd4b5ae886e15a8ac28945fedd247752873b	100644	blob	18bebd4b5ae886e15a8ac28945fedd247752873b
identical	source/brailleDisplayDrivers/lilli.py	100644	blob	4aa7248dce00df9efed58ea7bb6444f7c5f9476a	100644	blob	4aa7248dce00df9efed58ea7bb6444f7c5f9476a
identical	source/brailleDisplayDrivers/nattiqbraille.py	100644	blob	360dc2b276efa5d0a6d8b519327f375ef99ab90e	100644	blob	360dc2b276efa5d0a6d8b519327f375ef99ab90e
identical	source/brailleDisplayDrivers/nlseReaderZoomax.py	100644	blob	a3c1e5989feca1d3ed049321f0ad77ff992fdbdd	100644	blob	a3c1e5989feca1d3ed049321f0ad77ff992fdbdd
identical	source/brailleDisplayDrivers/noBraille.py	100755	blob	6cc32d603c856e7bd662f7217787a05953452aad	100755	blob	6cc32d603c856e7bd662f7217787a05953452aad
identical	source/brailleDisplayDrivers/papenmeier.py	100644	blob	f2f1a4d211e76e350f31c71131bde8a9d4af444d	100644	blob	f2f1a4d211e76e350f31c71131bde8a9d4af444d
identical	source/brailleDisplayDrivers/papenmeier_serial.py	100644	blob	3b398df849b131e9d18841bc402b5efec04a613f	100644	blob	3b398df849b131e9d18841bc402b5efec04a613f
identical	source/brailleDisplayDrivers/seika.py	100644	blob	899f2f4b3323bc3c0b40b22a33f13f50f6d6e2a1	100644	blob	899f2f4b3323bc3c0b40b22a33f13f50f6d6e2a1
identical	source/brailleDisplayDrivers/seikantk.py	100644	blob	9d7b60da9865e439733804804abf13389bcd2e07	100644	blob	9d7b60da9865e439733804804abf13389bcd2e07
identical	source/brailleDisplayDrivers/superBrl.py	100644	blob	cfc01e4ae9185df8805313a4908b267e8de5e3ed	100644	blob	cfc01e4ae9185df8805313a4908b267e8de5e3ed
identical	source/brailleInput.py	100644	blob	543bf4e9da5869d8a3a4c72e26d5628e8154d54d	100644	blob	543bf4e9da5869d8a3a4c72e26d5628e8154d54d
identical	source/brailleTables/__init__.py	100644	blob	dfbf9a2b6a5ce3708c7a7586e9c8c964503ff4bc	100644	blob	dfbf9a2b6a5ce3708c7a7586e9c8c964503ff4bc
identical	source/brailleTables/__tables.py	100644	blob	84d50f742a7ed7055ee77ec7f531a1d753c2c5ee	100644	blob	84d50f742a7ed7055ee77ec7f531a1d753c2c5ee
identical	source/brailleViewer/__init__.py	100644	blob	082f689bd4e54831006c69f666d32fb26fe32ec2	100644	blob	082f689bd4e54831006c69f666d32fb26fe32ec2
identical	source/brailleViewer/brailleViewerGui.py	100644	blob	fc6451bb9703ba1871ff7f63819746f91a968b9d	100644	blob	fc6451bb9703ba1871ff7f63819746f91a968b9d
identical	source/brailleViewer/brailleViewerInputGesture.py	100644	blob	8f761a72c5a47d9b2d976dcdf5c3ebc28e7695b7	100644	blob	8f761a72c5a47d9b2d976dcdf5c3ebc28e7695b7
identical	source/browseMode.py	100644	blob	e3ef5bbd30ffb68f6773909402609c45a018a41f	100644	blob	e3ef5bbd30ffb68f6773909402609c45a018a41f
identical	source/buildVersion.py	100644	blob	c2611471805829793da14ebc259610995e72bd8f	100644	blob	c2611471805829793da14ebc259610995e72bd8f
identical	source/builtin.dic	100644	blob	78e30608dd1e81e3ae91509f12eb177d0f3d138c	100644	blob	78e30608dd1e81e3ae91509f12eb177d0f3d138c
identical	source/characterProcessing.py	100644	blob	850995544f6f6f0e7c19ca5ce4e77626786c37a3	100644	blob	850995544f6f6f0e7c19ca5ce4e77626786c37a3
identical	source/colors.py	100644	blob	223c3082a7f474307d7d3a8516666f0a2cc9a6bc	100644	blob	223c3082a7f474307d7d3a8516666f0a2cc9a6bc
identical	source/comHelper.py	100644	blob	d02370941c392d4a1121507d6dcfdc748ed6773b	100644	blob	d02370941c392d4a1121507d6dcfdc748ed6773b
identical	source/comInterfaces/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	source/comInterfaces/readme.md	100644	blob	12730e88d1e218f21cd604faae97cd9a47c485bf	100644	blob	12730e88d1e218f21cd604faae97cd9a47c485bf
identical	source/comInterfaces_sconscript	100755	blob	a584cd1852bb5558d261cbfc44404aea1b61cf39	100755	blob	a584cd1852bb5558d261cbfc44404aea1b61cf39
